Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
7,52,60,50,2,6,18,55,10,9
