Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread
9,22,10,15,3,16,17,4,13,5
9,22,10,15,3,16,17,4,13,5
9,22,10,15,3,16,17,4,13,5
9,22,10,15,3,16,17,4,13,5
9,22,10,15,3,16,17,4,13,5
9,22,10,15,3,16,17,4,13,5
9,22,10,15,3,16,17,4,13,5
9,22,10,15,3,16,17,4,13,5
9,22,10,15,3,16,17,4,13,5
9,22,10,15,3,16,17,4,13,5
9,22,10,15,3,16,17,4,13,5
9,22,10,15,3,16,17,4,13,5
9,22,10,15,3,16,17,4,13,5
9,22,10,15,3,16,17,4,13,5
9,22,10,15,3,16,17,4,13,5
9,22,10,15,3,16,17,4,13,5
9,22,10,15,3,16,17,4,13,5
9,22,10,15,3,16,17,4,13,5
9,22,10,15,3,16,17,4,13,5
9,22,10,15,3,16,17,4,13,5
9,22,10,15,3,16,17,4,13,5
9,22,10,15,3,16,17,4,13,5
