Change Goal,Change Goal,Change Goal,Change Goal,Change Goal,Change Goal,Change Goal,Change Goal,Change Goal,Change Goal
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
6,12,14,6,8,11,10,14,12,12
