Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
42,37,46,32,35,44,37,24,23,30
