Agents Removed,Agents Removed,Agents Removed,Agents Removed,Agents Removed,Agents Removed,Agents Removed,Agents Removed,Agents Removed,Agents Removed
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,0,0,0,0,0
0,0,0,1,4,0,1,2,0,0
0,0,0,2,4,0,3,5,0,0
0,0,0,3,7,0,4,7,1,0
0,0,0,6,9,1,7,10,1,1
0,1,0,8,11,1,9,12,2,7
4,5,2,11,13,4,12,15,3,10
6,8,5,13,19,7,18,22,4,14
10,14,9,15,23,9,22,26,7,20
15,20,12,21,30,14,25,34,11,22
21,25,18,26,38,20,33,41,19,31
28,33,24,33,44,24,35,45,24,36
34,40,31,39,48,29,43,52,30,41
41,46,37,46,55,36,48,60,37,50
45,51,43,53,63,42,55,65,43,55
53,57,49,59,69,47,61,72,48,61
59,65,57,65,76,54,67,79,56,68
66,72,64,72,80,62,74,86,61,74
74,77,69,77,89,69,80,94,68,81
78,83,77,83,95,74,87,98,76,87
86,91,83,89,102,81,94,106,82,95
91,97,90,95,108,87,98,113,90,100
99,105,96,103,115,94,104,116,93,108
107,112,104,111,122,101,113,125,100,114
114,119,109,116,128,107,118,131,105,121
119,121,114,124,136,114,125,138,112,127
125,130,121,130,139,119,133,144,118,135
131,138,130,136,147,127,138,151,126,139
137,144,134,144,152,133,143,158,131,144
145,152,140,150,160,140,150,165,139,151
150,158,147,158,167,147,157,173,145,157
158,165,154,164,172,154,163,182,152,163
163,170,158,170,179,160,169,190,158,170
170,178,165,175,184,168,176,195,165,177
176,186,171,184,192,173,182,202,172,183
183,192,176,191,197,182,188,210,179,190
189,198,181,198,205,186,194,217,185,196
198,204,189,205,212,193,199,223,189,204
206,209,194,212,217,199,206,230,198,211
213,213,200,219,224,206,211,236,201,216
219,219,208,223,230,211,217,243,209,224
226,225,214,231,237,219,225,247,216,231
231,232,219,237,244,223,233,254,222,235
238,240,226,244,247,232,239,259,228,243
244,246,233,251,255,239,245,266,235,248
251,250,239,256,258,246,251,272,241,257
258,258,245,265,265,252,256,281,249,260
265,263,249,270,273,261,262,288,252,269
269,271,254,276,280,265,268,294,260,276
278,276,262,283,287,271,273,301,267,284
283,282,268,290,295,278,282,308,272,290
290,290,276,296,299,285,284,315,280,297
294,296,282,303,307,291,292,320,286,304
301,303,289,310,314,297,298,326,292,311
309,308,296,316,319,300,306,331,298,316
315,316,300,323,325,307,312,339,304,322
319,323,307,328,330,314,317,347,313,330
326,330,314,335,337,320,325,352,319,335
332,336,321,340,343,326,332,358,324,341
336,342,328,347,350,332,335,365,332,350
343,350,333,353,358,339,343,371,334,355
347,355,341,360,364,343,349,378,343,364
353,363,349,366,372,351,356,384,348,370
361,371,354,372,376,357,365,390,355,378
367,376,362,378,383,362,368,396,363,383
373,384,367,384,391,371,376,401,369,389
381,390,373,389,396,377,383,410,377,395
388,397,381,395,402,385,389,416,384,401
393,403,388,404,409,391,398,421,391,407
401,409,394,408,415,398,403,428,397,414
406,415,402,415,420,404,410,433,406,421
414,422,410,420,423,411,418,442,410,426
420,430,417,428,428,416,425,447,418,433
428,434,422,432,431,425,431,452,424,439
434,442,429,440,437,429,436,460,430,446
441,447,435,447,441,435,444,468,437,452
