Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
355,299,339,344,305,341,363,291,364,308
