Change Goal,Change Goal,Change Goal,Change Goal,Change Goal,Change Goal,Change Goal,Change Goal,Change Goal,Change Goal
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
619,621,620,621,621,621,621,621,621,619
