Change Goal,Change Goal,Change Goal,Change Goal,Change Goal,Change Goal,Change Goal,Change Goal,Change Goal,Change Goal
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
20,16,23,15,15,24,22,5,10,10
