Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread,Exit Knowledge Spread
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
62,59,41,56,44,54,46,46,44,41,68,42,50,48,57,44,58,45,29,39,53,38,42,38,43,43,43,41,40,41
